/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
Epoch 2:   6%|▌         | 320/5625 [05:27<1:32:43,  1.05s/it, loss=0.5704]
Epoch 2:   6%|▌         | 320/5625 [05:29<1:32:43,  1.05s/it, loss=0.2626]
Epoch 2:   6%|▌         | 321/5625 [05:29<1:32:53,  1.05s/it, loss=0.2626]
Epoch 2:   6%|▌         | 321/5625 [05:30<1:32:53,  1.05s/it, loss=0.8800]
Epoch 2:   6%|▌         | 322/5625 [05:30<1:32:53,  1.05s/it, loss=0.8800]
Epoch 2:   6%|▌         | 322/5625 [05:31<1:32:53,  1.05s/it, loss=0.3818]
Epoch 2:   6%|▌         | 323/5625 [05:31<1:32:09,  1.04s/it, loss=0.3818]
Epoch 2:   6%|▌         | 323/5625 [05:32<1:32:09,  1.04s/it, loss=0.5424]
Epoch 2:   6%|▌         | 324/5625 [05:32<1:30:51,  1.03s/it, loss=0.5424]
Epoch 2:   6%|▌         | 324/5625 [05:33<1:30:51,  1.03s/it, loss=0.6155]
Epoch 2:   6%|▌         | 325/5625 [05:33<1:30:04,  1.02s/it, loss=0.6155]
Epoch 2:   6%|▌         | 325/5625 [05:34<1:30:04,  1.02s/it, loss=0.5078]
Epoch 2:   6%|▌         | 326/5625 [05:34<1:30:34,  1.03s/it, loss=0.5078]
Epoch 2:   6%|▌         | 326/5625 [05:35<1:30:34,  1.03s/it, loss=0.4718]
Epoch 2:   6%|▌         | 327/5625 [05:35<1:29:55,  1.02s/it, loss=0.4718]
Epoch 2:   6%|▌         | 327/5625 [05:36<1:29:55,  1.02s/it, loss=1.0180]
Epoch 2:   6%|▌         | 328/5625 [05:36<1:31:09,  1.03s/it, loss=1.0180]
Epoch 2:   6%|▌         | 328/5625 [05:37<1:31:09,  1.03s/it, loss=0.7446]
Epoch 2:   6%|▌         | 329/5625 [05:37<1:31:42,  1.04s/it, loss=0.7446]
Epoch 2:   6%|▌         | 329/5625 [05:38<1:31:42,  1.04s/it, loss=0.4409]
Epoch 2:   6%|▌         | 330/5625 [05:38<1:31:54,  1.04s/it, loss=0.4409]
Epoch 2:   6%|▌         | 330/5625 [05:39<1:31:54,  1.04s/it, loss=0.2747]
Epoch 2:   6%|▌         | 331/5625 [05:39<1:32:33,  1.05s/it, loss=0.2747]
Epoch 2:   6%|▌         | 331/5625 [05:40<1:32:33,  1.05s/it, loss=0.5811]
Epoch 2:   6%|▌         | 332/5625 [05:40<1:32:14,  1.05s/it, loss=0.5811]
Epoch 2:   6%|▌         | 332/5625 [05:41<1:32:14,  1.05s/it, loss=0.5321]
Epoch 2:   6%|▌         | 333/5625 [05:41<1:32:33,  1.05s/it, loss=0.5321]
Epoch 2:   6%|▌         | 333/5625 [05:42<1:32:33,  1.05s/it, loss=0.5822]
Epoch 2:   6%|▌         | 334/5625 [05:42<1:32:22,  1.05s/it, loss=0.5822]
Epoch 2:   6%|▌         | 334/5625 [05:43<1:32:22,  1.05s/it, loss=0.3806]
Epoch 2:   6%|▌         | 335/5625 [05:43<1:31:04,  1.03s/it, loss=0.3806]
Epoch 2:   6%|▌         | 335/5625 [05:44<1:31:04,  1.03s/it, loss=0.5426]
Epoch 2:   6%|▌         | 336/5625 [05:44<1:30:04,  1.02s/it, loss=0.5426]
Epoch 2:   6%|▌         | 336/5625 [05:45<1:30:04,  1.02s/it, loss=0.3615]
Epoch 2:   6%|▌         | 337/5625 [05:45<1:29:18,  1.01s/it, loss=0.3615]
Epoch 2:   6%|▌         | 337/5625 [05:46<1:29:18,  1.01s/it, loss=0.3481]
Epoch 2:   6%|▌         | 338/5625 [05:46<1:30:02,  1.02s/it, loss=0.3481]
Epoch 2:   6%|▌         | 338/5625 [05:47<1:30:02,  1.02s/it, loss=0.3029]
Epoch 2:   6%|▌         | 339/5625 [05:47<1:31:42,  1.04s/it, loss=0.3029]
Epoch 2:   6%|▌         | 339/5625 [05:48<1:31:42,  1.04s/it, loss=0.5955]
Epoch 2:   6%|▌         | 340/5625 [05:48<1:31:48,  1.04s/it, loss=0.5955]
Epoch 2:   6%|▌         | 340/5625 [05:49<1:31:48,  1.04s/it, loss=0.5133]
Epoch 2:   6%|▌         | 341/5625 [05:49<1:32:01,  1.04s/it, loss=0.5133]
Epoch 2:   6%|▌         | 341/5625 [05:50<1:32:01,  1.04s/it, loss=0.4494]
Epoch 2:   6%|▌         | 342/5625 [05:50<1:30:51,  1.03s/it, loss=0.4494]
Epoch 2:   6%|▌         | 342/5625 [05:51<1:30:51,  1.03s/it, loss=0.8224]
Epoch 2:   6%|▌         | 343/5625 [05:51<1:29:57,  1.02s/it, loss=0.8224]
Epoch 2:   6%|▌         | 343/5625 [05:52<1:29:57,  1.02s/it, loss=0.6233]
Epoch 2:   6%|▌         | 344/5625 [05:52<1:29:16,  1.01s/it, loss=0.6233]
Epoch 2:   6%|▌         | 344/5625 [05:53<1:29:16,  1.01s/it, loss=0.7123]
Epoch 2:   6%|▌         | 345/5625 [05:53<1:29:09,  1.01s/it, loss=0.7123]
Epoch 2:   6%|▌         | 345/5625 [05:54<1:29:09,  1.01s/it, loss=0.4060]
Epoch 2:   6%|▌         | 346/5625 [05:54<1:28:47,  1.01s/it, loss=0.4060]
Epoch 2:   6%|▌         | 346/5625 [05:55<1:28:47,  1.01s/it, loss=0.3402]
Epoch 2:   6%|▌         | 347/5625 [05:55<1:28:48,  1.01s/it, loss=0.3402]
Epoch 2:   6%|▌         | 347/5625 [05:56<1:28:48,  1.01s/it, loss=0.3214]
Epoch 2:   6%|▌         | 348/5625 [05:56<1:28:27,  1.01s/it, loss=0.3214]
Epoch 2:   6%|▌         | 348/5625 [05:57<1:28:27,  1.01s/it, loss=0.3713]
Epoch 2:   6%|▌         | 349/5625 [05:57<1:28:25,  1.01s/it, loss=0.3713]
Epoch 2:   6%|▌         | 349/5625 [05:58<1:28:25,  1.01s/it, loss=0.3514]
Epoch 2:   6%|▌         | 350/5625 [05:58<1:28:25,  1.01s/it, loss=0.3514]
Epoch 2:   6%|▌         | 350/5625 [05:59<1:28:25,  1.01s/it, loss=0.2636]
Epoch 2:   6%|▌         | 351/5625 [05:59<1:28:18,  1.00s/it, loss=0.2636]
Epoch 2:   6%|▌         | 351/5625 [06:00<1:28:18,  1.00s/it, loss=0.3642]
Epoch 2:   6%|▋         | 352/5625 [06:00<1:28:06,  1.00s/it, loss=0.3642]
Epoch 2:   6%|▋         | 352/5625 [06:01<1:28:06,  1.00s/it, loss=0.2651]
Epoch 2:   6%|▋         | 353/5625 [06:01<1:27:57,  1.00s/it, loss=0.2651]
Epoch 2:   6%|▋         | 353/5625 [06:02<1:27:57,  1.00s/it, loss=0.5613]
Epoch 2:   6%|▋         | 354/5625 [06:02<1:28:00,  1.00s/it, loss=0.5613]
Epoch 2:   6%|▋         | 354/5625 [06:03<1:28:00,  1.00s/it, loss=0.5739]
Epoch 2:   6%|▋         | 355/5625 [06:03<1:27:53,  1.00s/it, loss=0.5739]
Epoch 2:   6%|▋         | 355/5625 [06:04<1:27:53,  1.00s/it, loss=0.2051]
Epoch 2:   6%|▋         | 356/5625 [06:04<1:27:54,  1.00s/it, loss=0.2051]
Epoch 2:   6%|▋         | 356/5625 [06:05<1:27:54,  1.00s/it, loss=0.2284]
Epoch 2:   6%|▋         | 357/5625 [06:05<1:28:08,  1.00s/it, loss=0.2284]
Epoch 2:   6%|▋         | 357/5625 [06:06<1:28:08,  1.00s/it, loss=0.7436]
Epoch 2:   6%|▋         | 358/5625 [06:06<1:28:04,  1.00s/it, loss=0.7436]
Epoch 2:   6%|▋         | 358/5625 [06:07<1:28:04,  1.00s/it, loss=0.6405]
Epoch 2:   6%|▋         | 359/5625 [06:07<1:28:17,  1.01s/it, loss=0.6405]
Epoch 2:   6%|▋         | 359/5625 [06:08<1:28:17,  1.01s/it, loss=0.2893]
Epoch 2:   6%|▋         | 360/5625 [06:08<1:28:43,  1.01s/it, loss=0.2893]
Epoch 2:   6%|▋         | 360/5625 [06:09<1:28:43,  1.01s/it, loss=0.5260]
Epoch 2:   6%|▋         | 361/5625 [06:09<1:28:34,  1.01s/it, loss=0.5260]
Epoch 2:   6%|▋         | 361/5625 [06:10<1:28:34,  1.01s/it, loss=0.5186]
Epoch 2:   6%|▋         | 362/5625 [06:10<1:28:20,  1.01s/it, loss=0.5186]
Epoch 2:   6%|▋         | 362/5625 [06:11<1:28:20,  1.01s/it, loss=0.6499]
Epoch 2:   6%|▋         | 363/5625 [06:11<1:28:12,  1.01s/it, loss=0.6499]
Epoch 2:   6%|▋         | 363/5625 [06:12<1:28:12,  1.01s/it, loss=0.4617]
Epoch 2:   6%|▋         | 364/5625 [06:12<1:28:08,  1.01s/it, loss=0.4617]
Epoch 2:   6%|▋         | 364/5625 [06:13<1:28:08,  1.01s/it, loss=0.6860]
Epoch 2:   6%|▋         | 365/5625 [06:13<1:28:07,  1.01s/it, loss=0.6860]
Epoch 2:   6%|▋         | 365/5625 [06:14<1:28:07,  1.01s/it, loss=0.2205]
Epoch 2:   7%|▋         | 366/5625 [06:14<1:28:02,  1.00s/it, loss=0.2205]
Epoch 2:   7%|▋         | 366/5625 [06:15<1:28:02,  1.00s/it, loss=0.3123]
Epoch 2:   7%|▋         | 367/5625 [06:15<1:27:52,  1.00s/it, loss=0.3123]
Epoch 2:   7%|▋         | 367/5625 [06:16<1:27:52,  1.00s/it, loss=0.4511]
Epoch 2:   7%|▋         | 368/5625 [06:16<1:27:39,  1.00s/it, loss=0.4511]
Epoch 2:   7%|▋         | 368/5625 [06:17<1:27:39,  1.00s/it, loss=0.2079]
Epoch 2:   7%|▋         | 369/5625 [06:17<1:27:45,  1.00s/it, loss=0.2079]
Epoch 2:   7%|▋         | 369/5625 [06:18<1:27:45,  1.00s/it, loss=0.5903]
Epoch 2:   7%|▋         | 370/5625 [06:18<1:27:37,  1.00s/it, loss=0.5903]
Epoch 2:   7%|▋         | 370/5625 [06:19<1:27:37,  1.00s/it, loss=0.3844]
Epoch 2:   7%|▋         | 371/5625 [06:19<1:27:52,  1.00s/it, loss=0.3844]
Epoch 2:   7%|▋         | 371/5625 [06:20<1:27:52,  1.00s/it, loss=0.2298]
Epoch 2:   7%|▋         | 372/5625 [06:20<1:28:02,  1.01s/it, loss=0.2298]
Epoch 2:   7%|▋         | 372/5625 [06:21<1:28:02,  1.01s/it, loss=0.7804]
Epoch 2:   7%|▋         | 373/5625 [06:21<1:28:03,  1.01s/it, loss=0.7804]
Epoch 2:   7%|▋         | 373/5625 [06:22<1:28:03,  1.01s/it, loss=0.3831]
Epoch 2:   7%|▋         | 374/5625 [06:22<1:27:56,  1.00s/it, loss=0.3831]
Epoch 2:   7%|▋         | 374/5625 [06:23<1:27:56,  1.00s/it, loss=0.5461]
Epoch 2:   7%|▋         | 375/5625 [06:23<1:27:37,  1.00s/it, loss=0.5461]
Epoch 2:   7%|▋         | 375/5625 [06:24<1:27:37,  1.00s/it, loss=0.3204]
Epoch 2:   7%|▋         | 376/5625 [06:24<1:27:34,  1.00s/it, loss=0.3204]
Epoch 2:   7%|▋         | 376/5625 [06:25<1:27:34,  1.00s/it, loss=0.2618]
Epoch 2:   7%|▋         | 377/5625 [06:25<1:27:41,  1.00s/it, loss=0.2618]
Epoch 2:   7%|▋         | 377/5625 [06:26<1:27:41,  1.00s/it, loss=0.8361]
Epoch 2:   7%|▋         | 378/5625 [06:26<1:27:36,  1.00s/it, loss=0.8361]
Epoch 2:   7%|▋         | 378/5625 [06:27<1:27:36,  1.00s/it, loss=0.5495]
Epoch 2:   7%|▋         | 379/5625 [06:27<1:27:24,  1.00it/s, loss=0.5495]
Epoch 2:   7%|▋         | 379/5625 [06:28<1:27:24,  1.00it/s, loss=0.2679]
Epoch 2:   7%|▋         | 380/5625 [06:28<1:27:24,  1.00it/s, loss=0.2679]
Epoch 2:   7%|▋         | 380/5625 [06:29<1:27:24,  1.00it/s, loss=0.0831]
Epoch 2:   7%|▋         | 381/5625 [06:29<1:27:30,  1.00s/it, loss=0.0831]
Epoch 2:   7%|▋         | 381/5625 [06:30<1:27:30,  1.00s/it, loss=0.2727]
Epoch 2:   7%|▋         | 382/5625 [06:30<1:27:31,  1.00s/it, loss=0.2727]
Epoch 2:   7%|▋         | 382/5625 [06:31<1:27:31,  1.00s/it, loss=0.4998]
Epoch 2:   7%|▋         | 383/5625 [06:31<1:27:31,  1.00s/it, loss=0.4998]
Epoch 2:   7%|▋         | 383/5625 [06:32<1:27:31,  1.00s/it, loss=0.4375]
Epoch 2:   7%|▋         | 384/5625 [06:32<1:27:24,  1.00s/it, loss=0.4375]
Epoch 2:   7%|▋         | 384/5625 [06:33<1:27:24,  1.00s/it, loss=0.1489]
Epoch 2:   7%|▋         | 385/5625 [06:33<1:27:49,  1.01s/it, loss=0.1489]
Epoch 2:   7%|▋         | 385/5625 [06:34<1:27:49,  1.01s/it, loss=0.7111]
Epoch 2:   7%|▋         | 386/5625 [06:34<1:28:35,  1.01s/it, loss=0.7111]
Epoch 2:   7%|▋         | 386/5625 [06:35<1:28:35,  1.01s/it, loss=1.1548]
Epoch 2:   7%|▋         | 387/5625 [06:35<1:28:06,  1.01s/it, loss=1.1548]
Epoch 2:   7%|▋         | 387/5625 [06:36<1:28:06,  1.01s/it, loss=0.4956]
Epoch 2:   7%|▋         | 388/5625 [06:36<1:27:56,  1.01s/it, loss=0.4956]
Epoch 2:   7%|▋         | 388/5625 [06:37<1:27:56,  1.01s/it, loss=0.5208]
Epoch 2:   7%|▋         | 389/5625 [06:37<1:27:51,  1.01s/it, loss=0.5208]
Epoch 2:   7%|▋         | 389/5625 [06:38<1:27:51,  1.01s/it, loss=0.2840]
Epoch 2:   7%|▋         | 390/5625 [06:38<1:28:35,  1.02s/it, loss=0.2840]
Epoch 2:   7%|▋         | 390/5625 [06:39<1:28:35,  1.02s/it, loss=0.6948]
Epoch 2:   7%|▋         | 391/5625 [06:39<1:29:06,  1.02s/it, loss=0.6948]
Epoch 2:   7%|▋         | 391/5625 [06:40<1:29:06,  1.02s/it, loss=0.3922]
Epoch 2:   7%|▋         | 392/5625 [06:40<1:28:28,  1.01s/it, loss=0.3922]
Epoch 2:   7%|▋         | 392/5625 [06:41<1:28:28,  1.01s/it, loss=0.2523]
Epoch 2:   7%|▋         | 393/5625 [06:41<1:28:18,  1.01s/it, loss=0.2523]
Epoch 2:   7%|▋         | 393/5625 [06:43<1:28:18,  1.01s/it, loss=0.6509]
Epoch 2:   7%|▋         | 394/5625 [06:43<1:28:20,  1.01s/it, loss=0.6509]
Epoch 2:   7%|▋         | 394/5625 [06:44<1:28:20,  1.01s/it, loss=0.6569]
Epoch 2:   7%|▋         | 395/5625 [06:44<1:27:47,  1.01s/it, loss=0.6569]
Epoch 2:   7%|▋         | 395/5625 [06:45<1:27:47,  1.01s/it, loss=0.4019]
Epoch 2:   7%|▋         | 396/5625 [06:45<1:27:35,  1.01s/it, loss=0.4019]
Epoch 2:   7%|▋         | 396/5625 [06:46<1:27:35,  1.01s/it, loss=0.3657]
Epoch 2:   7%|▋         | 397/5625 [06:46<1:27:55,  1.01s/it, loss=0.3657]
Epoch 2:   7%|▋         | 397/5625 [06:47<1:27:55,  1.01s/it, loss=0.2806]
Epoch 2:   7%|▋         | 398/5625 [06:47<1:29:02,  1.02s/it, loss=0.2806]
Epoch 2:   7%|▋         | 398/5625 [06:48<1:29:02,  1.02s/it, loss=0.4904]
Epoch 2:   7%|▋         | 399/5625 [06:48<1:28:27,  1.02s/it, loss=0.4904]
Epoch 2:   7%|▋         | 399/5625 [06:49<1:28:27,  1.02s/it, loss=0.4726]
Epoch 2:   7%|▋         | 400/5625 [06:49<1:28:24,  1.02s/it, loss=0.4726]
Epoch 2:   7%|▋         | 400/5625 [06:50<1:28:24,  1.02s/it, loss=0.5376]
Epoch 2:   7%|▋         | 401/5625 [06:50<1:27:55,  1.01s/it, loss=0.5376]
Epoch 2:   7%|▋         | 401/5625 [06:51<1:27:55,  1.01s/it, loss=0.5047]
Epoch 2:   7%|▋         | 402/5625 [06:51<1:27:43,  1.01s/it, loss=0.5047]
Epoch 2:   7%|▋         | 402/5625 [06:52<1:27:43,  1.01s/it, loss=0.4926]
Epoch 2:   7%|▋         | 403/5625 [06:52<1:27:25,  1.00s/it, loss=0.4926]
Epoch 2:   7%|▋         | 403/5625 [06:53<1:27:25,  1.00s/it, loss=0.9222]
Epoch 2:   7%|▋         | 404/5625 [06:53<1:27:07,  1.00s/it, loss=0.9222]
Epoch 2:   7%|▋         | 404/5625 [06:54<1:27:07,  1.00s/it, loss=0.6221]
Epoch 2:   7%|▋         | 405/5625 [06:54<1:27:00,  1.00s/it, loss=0.6221]
Epoch 2:   7%|▋         | 405/5625 [06:55<1:27:00,  1.00s/it, loss=0.4173]
Epoch 2:   7%|▋         | 406/5625 [06:55<1:26:56,  1.00it/s, loss=0.4173]
Epoch 2:   7%|▋         | 406/5625 [06:56<1:26:56,  1.00it/s, loss=0.2948]
Epoch 2:   7%|▋         | 407/5625 [06:56<1:26:56,  1.00it/s, loss=0.2948]
Epoch 2:   7%|▋         | 407/5625 [06:57<1:26:56,  1.00it/s, loss=0.3450]
Epoch 2:   7%|▋         | 408/5625 [06:57<1:26:54,  1.00it/s, loss=0.3450]
Epoch 2:   7%|▋         | 408/5625 [06:58<1:26:54,  1.00it/s, loss=0.3087]
Epoch 2:   7%|▋         | 409/5625 [06:58<1:26:56,  1.00s/it, loss=0.3087]
Epoch 2:   7%|▋         | 409/5625 [06:59<1:26:56,  1.00s/it, loss=0.7503]
Epoch 2:   7%|▋         | 410/5625 [06:59<1:26:58,  1.00s/it, loss=0.7503]
Epoch 2:   7%|▋         | 410/5625 [07:00<1:26:58,  1.00s/it, loss=0.4163]
Epoch 2:   7%|▋         | 411/5625 [07:00<1:26:49,  1.00it/s, loss=0.4163]
Epoch 2:   7%|▋         | 411/5625 [07:01<1:26:49,  1.00it/s, loss=0.6435]
Epoch 2:   7%|▋         | 412/5625 [07:01<1:26:42,  1.00it/s, loss=0.6435]
Epoch 2:   7%|▋         | 412/5625 [07:02<1:26:42,  1.00it/s, loss=0.7549]
Epoch 2:   7%|▋         | 413/5625 [07:02<1:26:48,  1.00it/s, loss=0.7549]
Epoch 2:   7%|▋         | 413/5625 [07:03<1:26:48,  1.00it/s, loss=0.7620]
Epoch 2:   7%|▋         | 414/5625 [07:03<1:26:56,  1.00s/it, loss=0.7620]
Epoch 2:   7%|▋         | 414/5625 [07:04<1:26:56,  1.00s/it, loss=0.3735]
Epoch 2:   7%|▋         | 415/5625 [07:04<1:27:05,  1.00s/it, loss=0.3735]
Epoch 2:   7%|▋         | 415/5625 [07:05<1:27:05,  1.00s/it, loss=0.4116]
Epoch 2:   7%|▋         | 416/5625 [07:05<1:27:00,  1.00s/it, loss=0.4116]
Epoch 2:   7%|▋         | 416/5625 [07:06<1:27:00,  1.00s/it, loss=0.3019]
Epoch 2:   7%|▋         | 417/5625 [07:06<1:27:03,  1.00s/it, loss=0.3019]
Epoch 2:   7%|▋         | 417/5625 [07:07<1:27:03,  1.00s/it, loss=0.5183]
Epoch 2:   7%|▋         | 418/5625 [07:07<1:27:06,  1.00s/it, loss=0.5183]
Epoch 2:   7%|▋         | 418/5625 [07:08<1:27:06,  1.00s/it, loss=0.6239]
Epoch 2:   7%|▋         | 419/5625 [07:08<1:27:01,  1.00s/it, loss=0.6239]
Epoch 2:   7%|▋         | 419/5625 [07:09<1:27:01,  1.00s/it, loss=0.6831]
Epoch 2:   7%|▋         | 420/5625 [07:09<1:26:58,  1.00s/it, loss=0.6831]
Epoch 2:   7%|▋         | 420/5625 [07:10<1:26:58,  1.00s/it, loss=0.7103]
Epoch 2:   7%|▋         | 421/5625 [07:10<1:26:51,  1.00s/it, loss=0.7103]
Epoch 2:   7%|▋         | 421/5625 [07:11<1:26:51,  1.00s/it, loss=0.6230]
Epoch 2:   8%|▊         | 422/5625 [07:11<1:26:41,  1.00it/s, loss=0.6230]
Epoch 2:   8%|▊         | 422/5625 [07:12<1:26:41,  1.00it/s, loss=0.7556]
Epoch 2:   8%|▊         | 423/5625 [07:12<1:26:38,  1.00it/s, loss=0.7556]
Epoch 2:   8%|▊         | 423/5625 [07:13<1:26:38,  1.00it/s, loss=0.7409]
Epoch 2:   8%|▊         | 424/5625 [07:13<1:26:30,  1.00it/s, loss=0.7409]
Epoch 2:   8%|▊         | 424/5625 [07:14<1:26:30,  1.00it/s, loss=0.6115]
Epoch 2:   8%|▊         | 425/5625 [07:14<1:26:35,  1.00it/s, loss=0.6115]
Epoch 2:   8%|▊         | 425/5625 [07:15<1:26:35,  1.00it/s, loss=0.3498]
Epoch 2:   8%|▊         | 426/5625 [07:15<1:26:40,  1.00s/it, loss=0.3498]
Epoch 2:   8%|▊         | 426/5625 [07:16<1:26:40,  1.00s/it, loss=1.3995]
Epoch 2:   8%|▊         | 427/5625 [07:16<1:26:43,  1.00s/it, loss=1.3995]
Epoch 2:   8%|▊         | 427/5625 [07:17<1:26:43,  1.00s/it, loss=0.2957]
Epoch 2:   8%|▊         | 428/5625 [07:17<1:26:42,  1.00s/it, loss=0.2957]
Epoch 2:   8%|▊         | 428/5625 [07:18<1:26:42,  1.00s/it, loss=0.6279]
Epoch 2:   8%|▊         | 429/5625 [07:18<1:26:40,  1.00s/it, loss=0.6279]
Epoch 2:   8%|▊         | 429/5625 [07:19<1:26:40,  1.00s/it, loss=0.4709]
Epoch 2:   8%|▊         | 430/5625 [07:19<1:26:35,  1.00s/it, loss=0.4709]
Epoch 2:   8%|▊         | 430/5625 [07:20<1:26:35,  1.00s/it, loss=0.5121]
Epoch 2:   8%|▊         | 431/5625 [07:20<1:26:37,  1.00s/it, loss=0.5121]
Epoch 2:   8%|▊         | 431/5625 [07:21<1:26:37,  1.00s/it, loss=0.5872]
Epoch 2:   8%|▊         | 432/5625 [07:21<1:26:34,  1.00s/it, loss=0.5872]
Epoch 2:   8%|▊         | 432/5625 [07:22<1:26:34,  1.00s/it, loss=1.2215]
Epoch 2:   8%|▊         | 433/5625 [07:22<1:26:28,  1.00it/s, loss=1.2215]
Epoch 2:   8%|▊         | 433/5625 [07:23<1:26:28,  1.00it/s, loss=0.4237]
Epoch 2:   8%|▊         | 434/5625 [07:23<1:26:30,  1.00it/s, loss=0.4237]
Epoch 2:   8%|▊         | 434/5625 [07:24<1:26:30,  1.00it/s, loss=0.9530]
Epoch 2:   8%|▊         | 435/5625 [07:24<1:26:30,  1.00s/it, loss=0.9530]
Epoch 2:   8%|▊         | 435/5625 [07:25<1:26:30,  1.00s/it, loss=0.3768]
Epoch 2:   8%|▊         | 436/5625 [07:25<1:26:22,  1.00it/s, loss=0.3768]
Epoch 2:   8%|▊         | 436/5625 [07:26<1:26:22,  1.00it/s, loss=0.7478]
Epoch 2:   8%|▊         | 437/5625 [07:26<1:26:20,  1.00it/s, loss=0.7478]
Epoch 2:   8%|▊         | 437/5625 [07:27<1:26:20,  1.00it/s, loss=0.7149]
Epoch 2:   8%|▊         | 438/5625 [07:27<1:28:06,  1.02s/it, loss=0.7149]
Epoch 2:   8%|▊         | 438/5625 [07:28<1:28:06,  1.02s/it, loss=0.8170]
Epoch 2:   8%|▊         | 439/5625 [07:28<1:29:02,  1.03s/it, loss=0.8170]
Epoch 2:   8%|▊         | 439/5625 [07:29<1:29:02,  1.03s/it, loss=0.7678]
Epoch 2:   8%|▊         | 440/5625 [07:29<1:29:21,  1.03s/it, loss=0.7678]
Epoch 2:   8%|▊         | 440/5625 [07:30<1:29:21,  1.03s/it, loss=0.6650]
Epoch 2:   8%|▊         | 441/5625 [07:30<1:29:11,  1.03s/it, loss=0.6650]
Epoch 2:   8%|▊         | 441/5625 [07:31<1:29:11,  1.03s/it, loss=0.8147]
Epoch 2:   8%|▊         | 442/5625 [07:31<1:29:39,  1.04s/it, loss=0.8147]
Epoch 2:   8%|▊         | 442/5625 [07:32<1:29:39,  1.04s/it, loss=0.6405]
Epoch 2:   8%|▊         | 443/5625 [07:32<1:29:56,  1.04s/it, loss=0.6405]
Epoch 2:   8%|▊         | 443/5625 [07:33<1:29:56,  1.04s/it, loss=0.5140]
Epoch 2:   8%|▊         | 444/5625 [07:33<1:29:55,  1.04s/it, loss=0.5140]
Epoch 2:   8%|▊         | 444/5625 [07:34<1:29:55,  1.04s/it, loss=0.4690]
Epoch 2:   8%|▊         | 445/5625 [07:34<1:28:46,  1.03s/it, loss=0.4690]
Epoch 2:   8%|▊         | 445/5625 [07:35<1:28:46,  1.03s/it, loss=0.5857]
Epoch 2:   8%|▊         | 446/5625 [07:35<1:29:31,  1.04s/it, loss=0.5857]
Epoch 2:   8%|▊         | 446/5625 [07:36<1:29:31,  1.04s/it, loss=0.3865]
Epoch 2:   8%|▊         | 447/5625 [07:36<1:28:22,  1.02s/it, loss=0.3865]
Epoch 2:   8%|▊         | 447/5625 [07:37<1:28:22,  1.02s/it, loss=0.4908]
Epoch 2:   8%|▊         | 448/5625 [07:37<1:27:45,  1.02s/it, loss=0.4908]
Epoch 2:   8%|▊         | 448/5625 [07:38<1:27:45,  1.02s/it, loss=0.4737]
Epoch 2:   8%|▊         | 449/5625 [07:38<1:27:15,  1.01s/it, loss=0.4737]
Epoch 2:   8%|▊         | 449/5625 [07:39<1:27:15,  1.01s/it, loss=1.0769]
Epoch 2:   8%|▊         | 450/5625 [07:39<1:28:13,  1.02s/it, loss=1.0769]
Epoch 2:   8%|▊         | 450/5625 [07:40<1:28:13,  1.02s/it, loss=0.3326]
Epoch 2:   8%|▊         | 451/5625 [07:40<1:29:00,  1.03s/it, loss=0.3326]
Epoch 2:   8%|▊         | 451/5625 [07:41<1:29:00,  1.03s/it, loss=0.4107]
Epoch 2:   8%|▊         | 452/5625 [07:41<1:29:20,  1.04s/it, loss=0.4107]
Epoch 2:   8%|▊         | 452/5625 [07:42<1:29:20,  1.04s/it, loss=0.9637]
Epoch 2:   8%|▊         | 453/5625 [07:42<1:29:26,  1.04s/it, loss=0.9637]
Epoch 2:   8%|▊         | 453/5625 [07:43<1:29:26,  1.04s/it, loss=0.7857]
Epoch 2:   8%|▊         | 454/5625 [07:43<1:29:36,  1.04s/it, loss=0.7857]
Epoch 2:   8%|▊         | 454/5625 [07:44<1:29:36,  1.04s/it, loss=0.3235]
Epoch 2:   8%|▊         | 455/5625 [07:44<1:30:33,  1.05s/it, loss=0.3235]
Epoch 2:   8%|▊         | 455/5625 [07:45<1:30:33,  1.05s/it, loss=0.5755]
Epoch 2:   8%|▊         | 456/5625 [07:45<1:31:42,  1.06s/it, loss=0.5755]
Epoch 2:   8%|▊         | 456/5625 [07:46<1:31:42,  1.06s/it, loss=0.5571]
Epoch 2:   8%|▊         | 457/5625 [07:46<1:30:43,  1.05s/it, loss=0.5571]
Epoch 2:   8%|▊         | 457/5625 [07:47<1:30:43,  1.05s/it, loss=0.4184]
Epoch 2:   8%|▊         | 458/5625 [07:47<1:29:12,  1.04s/it, loss=0.4184]
Epoch 2:   8%|▊         | 458/5625 [07:48<1:29:12,  1.04s/it, loss=0.6251]
Epoch 2:   8%|▊         | 459/5625 [07:48<1:28:06,  1.02s/it, loss=0.6251]
Epoch 2:   8%|▊         | 459/5625 [07:49<1:28:06,  1.02s/it, loss=0.3505]
Epoch 2:   8%|▊         | 460/5625 [07:49<1:27:18,  1.01s/it, loss=0.3505]
